0,TELL ME ABOUT YOU *,*,*,<srai>TELL ME ABOUT YOURSELF</srai>,std-srai.aiml
0,TELL ME ABOUT YOUR BOYFRIEND,*,*,<srai>WHO IS YOUR BOYFRIEND</srai>,std-srai.aiml
0,TELL ME ABOUT YOUR BRAIN,*,*,<srai>WHAT IS YOUR BRAIN</srai>,std-srai.aiml
0,TELL ME ABOUT YOUR BROTHER,*,*,<srai>WHO IS YOUR BROTHER</srai>,std-srai.aiml
0,TELL ME ABOUT YOUR CAPABILITIES,*,*,<srai>WHAT CAN YOU DO</srai>,std-srai.aiml
0,TELL ME ABOUT YOUR CATEGORIES,*,*,<srai>WHAT ARE CATEGORIES</srai>,std-srai.aiml
0,TELL ME ABOUT YOUR CLIENT,*,*,<srai>WHAT ARE CLIENTS</srai>,std-srai.aiml
0,TELL ME ABOUT YOUR CLIENTS,*,*,<srai>WHAT ARE CLIENTS</srai>,std-srai.aiml
0,TELL ME ABOUT YOUR CLONES,*,*,<srai>WHAT ARE CLONES</srai>,std-srai.aiml
0,TELL ME ABOUT YOUR DAMNED *,*,*,<srai>TELL ME YOUR <star/></srai>,std-srai.aiml
0,TELL ME ABOUT YOUR FATHER,*,*,<srai>WHO CREATED YOU</srai>,std-srai.aiml
0,TELL ME ABOUT YOUR FAVORITE *,*,*,<srai>WHAT IS YOUR FAVORITE <star/></srai>,std-srai.aiml
0,TELL ME ABOUT YOUR FRIEND *,*,*,<srai>WHO IS <star/></srai>,std-srai.aiml
0,TELL ME ABOUT YOUR GOOD *,*,*,<srai>TELL ME ABOUT <star/></srai>,std-srai.aiml
0,TELL ME ABOUT YOUR HUMAN FRIENDS,*,*,<srai>WHO ARE YOUR HUMAN FRIENDS</srai>,std-srai.aiml
0,TELL ME ABOUT YOUR JOB,*,*,<srai>WHAT IS YOUR JOB</srai>,std-srai.aiml
0,TELL ME ABOUT YOUR LIFE,*,*,<srai>TELL ME ABOUT YOURSELF</srai>,std-srai.aiml
0,TELL ME ABOUT YOUR LIFE *,*,*,<srai>TELL ME ABOUT YOUR LIFE</srai>,std-srai.aiml
0,TELL ME ABOUT YOUR LIKES *,*,*,<srai>WHAT DO YOU LIKE</srai>,std-srai.aiml
0,TELL ME ABOUT YOUR LIKES AND DISLIKES,*,*,<srai>WHAT DO YOU LIKE TO DO</srai>,std-srai.aiml
0,TELL ME ABOUT YOUR MOTHER,*,*,<srai>WHO IS YOUR MOTHER</srai>,std-srai.aiml
0,TELL ME ABOUT YOUR PARENTS,*,*,<srai>WHO CREATED YOU</srai>,std-srai.aiml
0,TELL ME ABOUT YOUR PATTERN *,*,*,<srai>WHAT IS A PATTERN</srai>,std-srai.aiml
0,TELL ME ABOUT YOUR PLAN,*,*,<srai>WHAT IS YOUR PLAN</srai>,std-srai.aiml
0,TELL ME ABOUT YOUR PLAN *,*,*,<srai>WHAT IS YOUR <star/></srai>,std-srai.aiml
0,TELL ME ABOUT YOUR SELF,*,*,<srai>TELL ME ABOUT YOURSELF</srai>,std-srai.aiml
0,TELL ME ABOUT YOURSELF *,*,*,<srai>TELL ME ABOUT YOURSELF</srai>,std-srai.aiml
0,TELL ME ABOUT YOUSELF,*,*,<srai>TELL ME ABOUT YOURSELF</srai>,std-srai.aiml
0,TELL ME AGAIN *,*,*,<srai>TELL ME <star/></srai>,std-srai.aiml
0,TELL ME ALL ABOUT *,*,*,<srai>TELL ME ABOUT <star/></srai>,std-srai.aiml
0,TELL ME ALL THE *,*,*,<srai>TELL ME THE <star/></srai>,std-srai.aiml
0,TELL ME AN INTERESTING *,*,*,<srai>TELL ME A <star/></srai>,std-srai.aiml
0,TELL ME ANOTHER,*,*,<srai>TELL ME ANOTHER JOKE</srai>,std-srai.aiml
0,TELL ME ANOTHER *,*,*,<srai>TELL ME ANOTHER</srai>,std-srai.aiml
0,TELL ME ANYTHING *,*,*,<srai>TELL ME ANYTHING</srai>,std-srai.aiml
0,TELL ME EVERYTHING YOU KNOW ABOUT *,*,*,<srai>TELL ME ABOUT <star/></srai>,std-srai.aiml
0,TELL ME EXACTLY *,*,*,<srai>TELL ME <star/></srai>,std-srai.aiml
0,TELL ME IF I WILL *,*,*,<srai>WILL I <star/></srai>,std-srai.aiml
0,TELL ME MORE *,*,*,<srai>TELL ME MORE</srai>,std-srai.aiml
0,TELL ME MORE ABOUT YOU,*,*,<srai>TELL ME ABOUT YOURSELF</srai>,std-srai.aiml
0,TELL ME MY NAME,*,*,<srai>WHAT IS MY NAME</srai>,std-srai.aiml
0,TELL ME NOW *,*,*,<srai>TELL ME <star/></srai>,std-srai.aiml
0,TELL ME ONE,*,*,<srai>TELL ME A JOKE</srai>,std-srai.aiml
0,TELL ME PLEASE *,*,*,<srai>TELL ME <star/></srai>,std-srai.aiml
0,TELL ME RIGHT NOW *,*,*,<srai>TELL ME <star/></srai>,std-srai.aiml
0,TELL ME SOME INTERESTING *,*,*,<srai>TELL ME SOME <star/></srai>,std-srai.aiml
0,TELL ME SOME MORE *,*,*,<srai>TELL ME SOME <star/></srai>,std-srai.aiml
0,TELL ME SOME REALLY *,*,*,<srai>TELL ME SOME <star/></srai>,std-srai.aiml
0,TELL ME SOMETHING *,*,*,<srai>TELL ME SOMETHING</srai>,std-srai.aiml
0,TELL ME SOMETHING ABOUT YOU,*,*,<srai>TELL ME ABOUT YOURSELF</srai>,std-srai.aiml
0,TELL ME SOMETHING ABOUT YOURSELF,*,*,<srai>TELL ME ABOUT YOURSELF</srai>,std-srai.aiml
0,TELL ME SOMETHING ELSE ABOUT *,*,*,<srai>TELL ME ABOUT <star/></srai>,std-srai.aiml
0,TELL ME SOMETHING FUNNY,*,*,<srai>TELL ME A JOKE</srai>,std-srai.aiml
0,TELL ME THE TIME,*,*,<srai>WHAT TIME IS IT</srai>,std-srai.aiml
0,TELL ME WHAT,*,*,<srai>WHAT <star/></srai>,std-srai.aiml
0,TELL ME WHAT *,*,*,<srai>WHAT <star/></srai>,std-srai.aiml
0,TELL ME WHAT * CAN DO,*,*,<srai>WHAT CAN <star/> DO</srai>,std-srai.aiml
0,TELL ME WHAT I HAVE *,*,*,<srai>WHAT HAVE I <star/></srai>,std-srai.aiml
0,TELL ME WHAT I JUST *,*,*,<srai>TELL ME WHAT I <star/></srai>,std-srai.aiml
0,TELL ME WHAT I SHOULD *,*,*,<srai>WHAT SHOULD I <star/></srai>,std-srai.aiml
0,TELL ME WHAT KIND *,*,*,<srai>WHAT KIND <star/></srai>,std-srai.aiml
0,TELL ME WHAT YOU *,*,*,<srai>WHAT DO YOU <star/></srai>,std-srai.aiml
0,TELL ME WHAT YOU ARE,*,*,<srai>WHAT ARE YOU</srai>,std-srai.aiml
0,TELL ME WHAT YOU ARE *,*,*,<srai>WHAT ARE YOU <star/></srai>,std-srai.aiml
0,TELL ME WHAT YOU CAN DO,*,*,<srai>WHAT CAN YOU DO</srai>,std-srai.aiml
0,TELL ME WHAT YOU COME *,*,*,<srai>WHAT CAN YOU COME <star/></srai>,std-srai.aiml
0,TELL ME WHAT YOU KNOW,*,*,<srai>WHAT DO YOU KNOW</srai>,std-srai.aiml
0,TELL ME WHAT YOU LIKE *,*,*,<srai>WHAT DO YOU LIKE <star/></srai>,std-srai.aiml
0,TELL ME WHAT YOU THINK *,*,*,<srai>WHAT DO YOU THINK <star/></srai>,std-srai.aiml
0,TELL ME WHAT YOU WANT *,*,*,<srai>WHAT DO YOU WANT <star/></srai>,std-srai.aiml
0,TELL ME WHERE I AM *,*,*,<srai>WHERE AM I <star/></srai>,std-srai.aiml
0,TELL ME WHERE I CAN *,*,*,<srai>WHERE CAN I <star/></srai>,std-srai.aiml
0,TELL ME WHERE YOU *,*,*,<srai>WHERE DO YOU <star/></srai>,std-srai.aiml
0,TELL ME WHO *,*,*,<srai>WHO <star/></srai>,std-srai.aiml
0,TELL ME WHO * IS,*,*,<srai>WHO IS <star/></srai>,std-srai.aiml
0,TELL ME WHY,*,*,<srai>WHY</srai>,std-srai.aiml
0,TELL ME WHY *,*,*,<srai>WHY <star/></srai>,std-srai.aiml
0,TELL ME WHY YOU *,*,*,<srai>WHY DO YOU <star/></srai>,std-srai.aiml
0,TELL ME WHY YOU ARE *,*,*,<srai>WHY ARE YOU <star/></srai>,std-srai.aiml
0,TELL ME _ ABOUT YOURSELF,*,*,<srai>TELL ME ABOUT YOURSELF</srai>,std-srai.aiml
0,TELL SOME *,*,*,<srai>TELL <star/></srai>,std-srai.aiml
0,THANKYOU *,*,*,<srai>THANKS</srai>,std-srai.aiml
0,THANX *,*,*,<srai>THANKS</srai> <sr/>,std-srai.aiml
0,THAT DID NOT MAKE ANY SENSE,*,*,<srai>THAT DID NOT MAKE SENSE</srai>,std-srai.aiml
0,THAT DOES NOT REALLY *,*,*,<srai>THAT DOES NOT <star/></srai>,std-srai.aiml
0,THAT DOESNT *,*,*,<srai>THAT DOES NOT <star/></srai>,std-srai.aiml
0,THAT IS A VERY *,*,*,<srai>THAT IS A <star/></srai>,std-srai.aiml
0,THAT IS ALRIGHT,*,*,<srai>THAT IS ALL RIGHT</srai>,std-srai.aiml
0,THAT IS BASICALLY *,*,*,<srai>THAT IS <star/></srai>,std-srai.aiml
0,THAT IS FINE *,*,*,<srai>THAT IS FINE</srai>,std-srai.aiml
0,THAT IS INCORRECT,*,*,<srai>WRONG</srai>,std-srai.aiml
0,THAT IS JUST *,*,*,<srai>THAT IS <star/></srai>,std-srai.aiml
0,THAT IS NONSENSE,*,*,<srai>WRONG</srai>,std-srai.aiml
0,THAT IS NOT A VERY *,*,*,<srai>THAT IS NOT A <star/></srai>,std-srai.aiml
0,THAT IS NOT POSSIBLE,*,*,<srai>THAT IS IMPOSSIBLE</srai>,std-srai.aiml
0,THAT IS NOT REALLY *,*,*,<srai>THAT IS NOT <star/></srai>,std-srai.aiml
0,THAT IS NOT VERY *,*,*,<srai>THAT IS NOT <star/></srai>,std-srai.aiml
0,THAT IS OKAY,*,*,<srai>THAT IS OK</srai>,std-srai.aiml
0,THAT IS PRETTY *,*,*,<srai>THAT IS <star/></srai>,std-srai.aiml
0,THAT IS QUITE *,*,*,<srai>THAT IS <star/></srai>,std-srai.aiml
0,THAT IS RATHER *,*,*,<srai>THAT IS <star/></srai>,std-srai.aiml
0,THAT IS REALLY *,*,*,<srai>THAT IS <star/></srai>,std-srai.aiml
0,THAT IS TOO *,*,*,<srai>THAT IS <star/></srai>,std-srai.aiml
0,THAT IS VERY *,*,*,<srai>THAT IS <star/></srai>,std-srai.aiml
0,THAT IS WONDERFUL,*,*,<srai>WONDERFUL</srai>,std-srai.aiml
0,THAT IS _ YOU KNOW,*,*,<srai>THAT IS <star/></srai>,std-srai.aiml
0,THAT LEAVES VERY *,*,*,<srai>THAT LEAVES <star/></srai>,std-srai.aiml
0,THAT MADE NO SENSE,*,*,<srai>THAT MAKES NO SENSE</srai>,std-srai.aiml
0,THAT MUST BE *,*,*,<srai>THAT IS <star/></srai>,std-srai.aiml
0,THAT SEEMS LIKE *,*,*,<srai>THAT IS <star/></srai>,std-srai.aiml
0,THAT WAS A VERY *,*,*,<srai>THAT WAS A <star/></srai>,std-srai.aiml
0,THAT WAS JUST *,*,*,Just?  <srai>THAT WAS <star/></srai>,std-srai.aiml
0,THAT WAS MEAN,*,*,<srai>THAT IS MEAN</srai>,std-srai.aiml
0,THAT WAS NICE,*,*,<srai>THAT WAS GOOD</srai>,std-srai.aiml
0,THAT WAS NOT A VERY *,*,*,<srai>THAT WAS NOT A <star/></srai>,std-srai.aiml
0,THAT WAS NOT REALLY *,*,*,<srai>THAT WAS NOT <star/></srai>,std-srai.aiml
0,THAT WAS PRETTY *,*,*,<srai>THAT WAS <star/></srai>,std-srai.aiml
0,THAT WAS STUPID,*,*,<srai>THAT IS STUPID</srai>,std-srai.aiml
0,THAT WAS VERY *,*,*,<srai>THAT WAS <star/></srai>,std-srai.aiml
0,THE OLD *,*,*,<srai>THE <star/></srai>,std-srai.aiml
0,THE PRECISE *,*,*,<srai>THE <star/></srai>,std-srai.aiml
0,THE SKY IS BLUE,*,*,<srai>WHY IS THE SKY BLUE</srai>,std-srai.aiml
0,THE SUPERMARKET *,*,*,<srai>SUPERMARKET</srai>,std-srai.aiml
0,THE TERMINATOR,*,*,<srai>TERMINATOR</srai>,std-srai.aiml
0,THE TIME,*,*,<srai>WHAT TIME IS IT</srai>,std-srai.aiml
0,THE UNITED *,*,*,<srai>I AM IN THE UNITED <star/></srai>,std-srai.aiml
0,THE USA,*,*,<srai>USA</srai>,std-srai.aiml
0,THEN WHAT DID YOU MEAN,*,*,<srai>WHAT DO YOU MEAN</srai>,std-srai.aiml
0,THEN WHO *,*,*,<srai>WHO <star/></srai>,std-srai.aiml
0,THEN WHY DID YOU SAY IT,*,*,<srai>WHY DID YOU SAY IT</srai>,std-srai.aiml
0,THERE ARE SOME *,*,*,<srai>THERE ARE <star/></srai>,std-srai.aiml
0,THERE IS NOTHING ON TV *,*,*,<srai>THERE IS NOTHING ON TV</srai>,std-srai.aiml
0,THEREFORE *,*,*,<srai>SO <star/></srai>,std-srai.aiml
0,THEY ARE REALLY *,*,*,<srai>THEY ARE <star/></srai>,std-srai.aiml
0,THEY ARE VERY *,*,*,<srai>THEY ARE <star/></srai>,std-srai.aiml
0,THIS IS REALLY *,*,*,<srai>THIS IS <star/></srai>,std-srai.aiml
0,THIS IS VERY *,*,*,<srai>THIS IS <star/></srai>,std-srai.aiml
0,TIT,*,*,<srai>BREAST</srai>,std-srai.aiml
0,TITS,*,*,<srai>BREAST</srai>,std-srai.aiml
0,TO * SUPERMARKET,*,*,<srai>SUPERMARKET</srai>,std-srai.aiml
0,TO WHAT,*,*,<srai>WHY</srai>,std-srai.aiml
0,TO WHAT *,*,*,<srai>WHAT <star/></srai>,std-srai.aiml
0,TO WHOM *,*,*,<srai>WHO <star/> WITH</srai>,std-srai.aiml
0,TRY IT YOURSELF,*,*,<srai>TRY IT</srai>,std-srai.aiml
0,TU HABLAS *,*,*,<srai>CAN YOU SPEAK SPANISH</srai>,std-srai.aiml
0,TU PARLE FRANCAIS,*,*,<srai>CAN YOU SPEAK FRENCH</srai>,std-srai.aiml
0,TU PARLES *,*,*,<srai>CAN YOU SPEAK FRENCH</srai>,std-srai.aiml
0,TV *,*,*,<srai>TV</srai>,std-srai.aiml
0,U *,*,*,<srai>YOU <star/></srai>,std-srai.aiml
0,U R *,*,*,<srai>YOU ARE <star/></srai>,std-srai.aiml
0,UHH,*,*,<srai>UH</srai>,std-srai.aiml
0,UHH *,*,*,Ah <sr/>,std-srai.aiml
0,UHHH *,*,*,<sr/>,std-srai.aiml
0,UMMMM *,*,*,<sr/>,std-srai.aiml
0,UR *,*,*,<srai>YOU ARE <star/></srai>,std-srai.aiml
0,USE *,*,*,<srai>CAN YOU USE<star/></srai>,std-srai.aiml
0,WAS THAT A JOKE,*,*,<srai>IS THAT A JOKE</srai>,std-srai.aiml
0,WE ALL *,*,*,<srai>WE <star/></srai>,std-srai.aiml
0,WE ALREADY *,*,*,<srai>WE <star/></srai>,std-srai.aiml
0,WE ALREADY MET,*,*,<srai>WE MET BEFORE</srai>,std-srai.aiml
0,WE CAN STILL *,*,*,<srai>WE CAN <star/></srai>,std-srai.aiml
0,WE HAVE ALREADY *,*,*,<srai>WE HAVE <star/></srai>,std-srai.aiml
0,WE JUST *,*,*,<srai>WE <star/></srai>,std-srai.aiml
0,WE RE *,*,*,<srai>WE ARE <star/></srai>,std-srai.aiml
0,WE SURE *,*,*,<srai>WE <star/></srai>,std-srai.aiml
0,WE VE *,*,*,<srai>WE HAVE <star/></srai>,std-srai.aiml
0,WERE ARE YOU,*,*,<srai>WHERE ARE YOU</srai>,std-srai.aiml
0,WERE YOU EVER *,*,*,<srai>WERE YOU <star/></srai>,std-srai.aiml
0,WHAT * MADE YOU,*,*,<srai>WHO CREATED YOU</srai>,std-srai.aiml
0,WHAT ABOUT LINUX,*,*,<srai>WHAT IS LINUX</srai>,std-srai.aiml
0,WHAT ABOUT MOVIES,*,*,<srai>WHAT IS YOUR FAVORITE MOVIE</srai>,std-srai.aiml
0,WHAT ABOUT YOUR FATHER,*,*,<srai>WHO IS YOUR FATHER</srai>,std-srai.aiml
0,WHAT ARE ANIMALS,*,*,<srai>WHAT IS AN ANIMAL</srai>,std-srai.aiml
0,WHAT ARE APPLES,*,*,<srai>WHAT IS APPLE</srai>,std-srai.aiml
0,WHAT ARE ENTERPRISE JAVA BEANS,*,*,<srai>WHAT IS EJB</srai>,std-srai.aiml
0,WHAT ARE ENTERPRISE JAVABEANS,*,*,<srai>WHAT IS EJB</srai>,std-srai.aiml
0,WHAT ARE EUKARYOTES,*,*,<srai>DEFINE EUKARYOTE</srai>,std-srai.aiml
0,WHAT ARE MACHINES THAT SPEAK,*,*,<srai>WHAT IS A ROBOT</srai>,std-srai.aiml
0,WHAT ARE PEOPLE ASKING *,*,*,<srai>WHAT ARE PEOPLE ASKING</srai>,std-srai.aiml
0,WHAT ARE PEOPLE SAYING,*,*,<srai>WHAT ARE PEOPLE ASKING</srai>,std-srai.aiml
0,WHAT ARE PEOPLE SAYING *,*,*,<srai>WHAT ARE PEOPLE ASKING</srai>,std-srai.aiml
0,WHAT ARE PROKARYOTES,*,*,<srai>DEFINE PROKARYOTE</srai>,std-srai.aiml
0,WHAT ARE SOME OF * OPERAS,*,*,<srai>WHAT IS YOUR FAVORITE OPERA</srai>,std-srai.aiml
0,WHAT ARE SOME OF YOUR *,*,*,<srai>WHAT ARE YOUR <star/></srai>,std-srai.aiml
0,WHAT ARE THE COLORS *,*,*,<srai>WHAT COLOR</srai> and <srai>WHAT COLOR</srai>.,std-srai.aiml
0,WHAT ARE THE NAMES OF SOME *,*,*,<srai>WHAT ARE THE NAMES OF <star/></srai>,std-srai.aiml
0,WHAT ARE THERE NAMES,*,*,<srai>WHAT ARE THEIR NAMES</srai>,std-srai.aiml
0,WHAT ARE YOU * OF,*,*,<srai>WHAT CAN YOU DO</srai>,std-srai.aiml
0,WHAT ARE YOU ABLE *,*,*,<srai>WHAT CAN YOU DO</srai>,std-srai.aiml
0,WHAT ARE YOU ABOUT,*,*,<srai>WHAT ARE YOU</srai>,std-srai.aiml
0,WHAT ARE YOU EXACTLY,*,*,<srai>TELL ME ABOUT YOURSELF</srai>,std-srai.aiml
0,WHAT ARE YOU GOING TO DO *,*,*,<srai>WHAT ARE YOU GOING TO DO</srai>,std-srai.aiml
0,WHAT ARE YOU GOOD *,*,*,<srai>WHAT CAN YOU DO</srai>,std-srai.aiml
0,WHAT ARE YOU GOOD AT,*,*,<srai>WHAT CAN YOU DO</srai>,std-srai.aiml
0,WHAT ARE YOU GOOD AT *,*,*,<srai>WHAT CAN YOU DO</srai>,std-srai.aiml
0,WHAT ARE YOU HAVING * DINNER,*,*,<srai>WHAT IS YOUR FAVORITE FOOD</srai>,std-srai.aiml
0,WHAT ARE YOU LIKE,*,*,<srai>TELL ME ABOUT YOURSELF</srai>,std-srai.aiml
0,WHAT ARE YOU ON ABOUT,*,*,<srai>WHAT IS THE SUBJECT</srai>,std-srai.aiml
0,WHAT ARE YOU TALKING ABOUT *,*,*,<srai>WHAT ARE YOU TALKING ABOUT</srai>,std-srai.aiml
0,WHAT ARE YOU TRYING TO *,*,*,<srai>WHAT IS YOUR GOAL</srai>,std-srai.aiml
0,WHAT ARE YOUR * TRAITS,*,*,<srai>WHAT ARE YOU</srai>,std-srai.aiml
0,WHAT ARE YOUR AMBITIONS,*,*,<srai>WHAT IS YOUR GOAL</srai>,std-srai.aiml
0,WHAT ARE YOUR CAPABILITIES,*,*,<srai>WHAT CAN YOU DO</srai>,std-srai.aiml
0,WHAT ARE YOUR CATEGORIES,*,*,<srai>WHAT IS A CATEGORY</srai>,std-srai.aiml
0,WHAT ARE YOUR FAVORITE BANDS,*,*,<srai>WHO IS YOUR FAVORITE BAND</srai>,std-srai.aiml
0,WHAT ARE YOUR FAVORITE FOODS,*,*,<srai>WHAT IS YOUR FAVORITE FOOD</srai>,std-srai.aiml
0,WHAT ARE YOUR FAVORITE MOVIES,*,*,<srai>WHAT IS YOUR FAVORITE MOVIE</srai>,std-srai.aiml
0,WHAT ARE YOUR FAVORITE SONGS,*,*,<srai>WHAT IS YOUR FAVORITE SONG</srai>,std-srai.aiml
0,WHAT ARE YOUR FAVORITE THINGS,*,*,<srai>WHAT DO YOU DO FOR FUN</srai>,std-srai.aiml
0,WHAT ARE YOUR FAVORITE TOPICS,*,*,<srai>WHAT IS YOUR FAVORITE SUBJECT</srai>,std-srai.aiml
0,WHAT ARE YOUR GOALS,*,*,<srai>WHAT IS YOUR PURPOSE</srai>,std-srai.aiml
0,WHAT ARE YOUR GOALS *,*,*,<srai>WHAT IS YOUR GOAL</srai>,std-srai.aiml
0,WHAT ARE YOUR GOALS IN LIFE,*,*,<srai>WHAT IS YOUR PURPOSE</srai>,std-srai.aiml
0,WHAT ARE YOUR LIKES AND DISLIKES,*,*,<srai>SUMMARIZE PARAMETERS</srai>,std-srai.aiml
0,WHAT ARE YOUR OTHER *,*,*,<srai>WHAT ARE YOUR <star/></srai>,std-srai.aiml
0,WHAT ARE YOUR PLANS,*,*,<srai>WHAT IS YOUR GOAL</srai>,std-srai.aiml
0,WHAT ARE YOUR PLANS FOR THE FUTURE,*,*,<srai>WHAT IS YOUR GOAL</srai>,std-srai.aiml
0,WHAT ARE YOUR THOUGHTS ON  *,*,*,<srai>WHAT DO YOU THINK ABOUT <star/></srai>,std-srai.aiml
0,WHAT BOOKS *,*,*,<srai>WHAT IS YOUR FAVORITE BOOK</srai>,std-srai.aiml
0,WHAT CAN I CALL YOU,*,*,<srai>WHAT IS YOUR NAME</srai>,std-srai.aiml
0,WHAT CAN WE TALK ABOUT,*,*,<srai>WHAT IS YOUR FAVORITE SUBJECT</srai>,std-srai.aiml
0,WHAT CAN YOU TELL ME,*,*,<srai>TELL ME ABOUT YOURSELF</srai>,std-srai.aiml
0,WHAT CAN YOU TELL ME ABOUT AI,*,*,<srai>WHAT IS AI</srai>,std-srai.aiml
0,WHAT CAN YOU TELL ME ABOUT AIML,*,*,<srai>WHAT IS AIML</srai>,std-srai.aiml
0,WHAT CAN YOU TELL ME ABOUT THE *,*,*,<srai>WHAT IS THE<star/></srai>,std-srai.aiml
0,WHAT CELEBRITIES *,*,*,<srai>WHAT CELEBRITIES</srai>,std-srai.aiml
0,WHAT CITY ARE YOU IN,*,*,<srai>WHERE ARE YOU</srai>,std-srai.aiml
0,WHAT CITY DO I LIVE IN,*,*,<srai>WHERE AM I</srai>,std-srai.aiml
0,WHAT COLLEGE,*,*,<srai>WHAT UNIVERSITY</srai>,std-srai.aiml
0,WHAT COLLEGE *,*,*,<srai>WHAT UNIVERSITY</srai>,std-srai.aiml
0,WHAT COLOR EYES DO YOU HAVE,*,*,<srai>WHAT COLOR ARE YOUR EYES</srai>,std-srai.aiml
0,WHAT COLOR IS YOUR EYES,*,*,<srai>WHAT COLOR ARE YOUR EYES</srai>,std-srai.aiml
0,WHAT DID I JUST SAY,*,*,<srai>WHAT DID I SAY</srai>,std-srai.aiml
0,WHAT DID I TELL YOU,*,*,<srai>WHAT DO YOU KNOW ABOUT ME</srai>,std-srai.aiml
0,WHAT DID YOU ASK JUST *,*,*,<srai>WHAT DID YOU SAY <star/></srai>,std-srai.aiml
0,WHAT DID YOU EAT *,*,*,<srai>WHAT DO YOU EAT</srai>,std-srai.aiml
0,WHAT DID YOU HAVE * DINNER,*,*,<srai>WHAT IS YOUR FAVORITE FOOD</srai>,std-srai.aiml
0,WHAT DID YOU HAVE * LUNCH,*,*,<srai>WHAT IS YOUR FAVORITE FOOD</srai>,std-srai.aiml
0,WHAT DID YOU HAVE FOR BREAKFAST,*,*,<srai>WHAT DO YOU EAT</srai>,std-srai.aiml
0,WHAT DID YOU HAVE FOR DINNER *,*,*,<srai>WHAT IS YOUR FAVORITE FOOD</srai>,std-srai.aiml
0,WHAT DID YOU JUST *,*,*,<srai>WHAT DID YOU <star/></srai>,std-srai.aiml
0,WHAT DID YOU LIKE BEST ABOUT *,*,*,<srai>WHAT DO YOU LIKE ABOUT <star/></srai>,std-srai.aiml
0,WHAT DID YOU LIKE MOST ABOUT *,*,*,<srai>WHAT DO YOU LIKE ABOUT <star/></srai>,std-srai.aiml
0,WHAT DID YOU MEAN,*,*,<srai>WHAT DO YOU MEAN</srai>,std-srai.aiml
0,WHAT DID YOU MEAN *,*,*,<srai>WHAT DO YOU MEAN</srai>,std-srai.aiml
0,WHAT DID YOU MEAN * PERSON,*,*,<srai>WHO IS X PERSON</srai>,std-srai.aiml
0,WHAT DID YOU SAY JUST *,*,*,<srai>WHAT DID YOU SAY <star/></srai>,std-srai.aiml
0,WHAT DIFFERENCE *,*,*,<srai>WHO CARES</srai>,std-srai.aiml
0,WHAT DO I CALL YOU,*,*,<srai>WHAT IS YOUR NAME</srai>,std-srai.aiml
0,WHAT DO YOU DEFINE AS *,*,*,<srai>WHAT IS <star/></srai>,std-srai.aiml
0,WHAT DO YOU DEFINE AS *F,*,*,<srai>WHAT IS <star/></srai>,std-srai.aiml
0,WHAT DO YOU DO IN YOUR SPARE TIME,*,*,<srai>WHAT DO YOU DO FOR FUN</srai>,std-srai.aiml
0,WHAT DO YOU EAT *,*,*,<srai>WHAT DO YOU EAT</srai>,std-srai.aiml
0,WHAT DO YOU ENJOY,*,*,<srai>WHAT DO YOU LIKE</srai>,std-srai.aiml
0,WHAT DO YOU FEEL ABOUT *,*,*,<srai>WHAT IS <star/></srai>,std-srai.aiml
0,WHAT DO YOU KNOW * DO,*,*,<srai>WHAT CAN YOU DO</srai>,std-srai.aiml
0,WHAT DO YOU KNOW ABOUT,*,*,<srai>WHAT DO YOU KNOW</srai>,std-srai.aiml
0,WHAT DO YOU KNOW ABOUT * SOCCER,*,*,<srai>WHAT IS SOCCER</srai>,std-srai.aiml
0,WHAT DO YOU KNOW ABOUT ALBERT *,*,*,<srai>WHO IS <star/></srai>,std-srai.aiml
0,WHAT DO YOU KNOW ABOUT BILL *,*,*,<srai>WHO IS BILL <star/></srai>,std-srai.aiml
0,WHAT DO YOU KNOW ABOUT BOTS,*,*,<srai>WHAT IS A BOT</srai>,std-srai.aiml
0,WHAT DO YOU KNOW ABOUT DR *,*,*,<srai>WHO IS DR <star/></srai>,std-srai.aiml
0,WHAT DO YOU KNOW ABOUT EINSTEIN,*,*,<srai>WHO IS EINSTEIN</srai>,std-srai.aiml
0,WHAT DO YOU KNOW ABOUT FREUD,*,*,<srai>WHO IS FREUD</srai>,std-srai.aiml
0,WHAT DO YOU KNOW ABOUT HIM,*,*,<srai>WHAT IS HE</srai>,std-srai.aiml
0,WHAT DO YOU KNOW ABOUT IT,*,*,<srai>WHAT IS IT</srai>,std-srai.aiml
0,WHAT DO YOU KNOW ABOUT NEURAL NETWORKS,*,*,<srai>WHAT IS A NEURAL NETWORK</srai>,std-srai.aiml
0,WHAT DO YOU KNOW ABOUT SOUTH *,*,*,<srai>WHERE IS SOUTH <star/></srai>,std-srai.aiml
0,WHAT DO YOU KNOW ABOUT THE *,*,*,<srai>WHAT IS <star/></srai>,std-srai.aiml
0,WHAT DO YOU KNOW ABOUT THE INTERNET,*,*,<srai>WHAT IS THE INTERNET</srai>,std-srai.aiml
0,WHAT DO YOU KNOW ABOUT YOURSELF,*,*,<srai>TELL ME ABOUT YOURSELF</srai>,std-srai.aiml
0,WHAT DO YOU KNOW MOST ABOUT,*,*,<srai>WHAT IS YOUR FAVORITE SUBJECT</srai>,std-srai.aiml
0,WHAT DO YOU KNOW THE MOST *,*,*,<srai>WHAT DO YOU KNOW <star/></srai>,std-srai.aiml
